filename,manual_time,llm_time,static_time,manual_diff,manual_abs_diff,manual_rel_diff,manual_percent_error,llm_diff,llm_abs_diff,llm_rel_diff,llm_percent_error
10003_2_deltaCalcOutput.cu,0.01248168945312501,5.078125e-05,0.01248168945312501,0.0,0.0,0.0,0.0,-0.01243090820312501,0.01243090820312501,-99.59315403422984,99.59315403422984
10003_2_deltaCalcOutput.ptx,0.01781463623046875,0.0625,0.01781463623046875,0.0,0.0,0.0,0.0,0.04468536376953125,0.04468536376953125,250.83511777301925,250.83511777301925
10008_81_softmax_gradient_kernel.cu,0.02209472656250001,5.078125e-05,0.02209472656250001,0.0,0.0,0.0,0.0,-0.02204394531250001,0.02204394531250001,-99.77016574585636,99.77016574585636
10008_81_softmax_gradient_kernel.ptx,0.03566741943359375,0.00013351440430035586,0.03566741943359375,0.0,0.0,0.0,0.0,-0.03553390502929339,0.03553390502929339,-99.6256684491881,99.6256684491881
1000_24_transposedMatrixKernel.cu,0.004440307617187501,1.03515625e-05,0.004440307617187501,0.0,0.0,0.0,0.0,-0.004429956054687501,0.004429956054687501,-99.76687285223366,99.76687285223366
1000_24_transposedMatrixKernel.ptx,0.0315093994140625,6.25e-05,0.0315093994140625,0.0,0.0,0.0,0.0,-0.0314468994140625,0.0314468994140625,-99.80164648910412,99.80164648910412
1000_25_additionMatricesKernel.cu,0.006431579589843755,2.5390625e-05,0.006431579589843755,0.0,0.0,0.0,0.0,-0.006406188964843755,0.006406188964843755,-99.60521945432977,99.60521945432977
1000_25_additionMatricesKernel.ptx,0.0177764892578125,6.34765625e-05,0.0177764892578125,0.0,0.0,0.0,0.0,-0.0177130126953125,0.0177130126953125,-99.64291845493561,99.64291845493561
1000_26_additionMatricesKernel.cu,0.006240844726562505,0.006103515625,0.006240844726562505,0.0,0.0,0.0,0.0,-0.0001373291015625052,0.0001373291015625052,-2.2004889975550936,2.2004889975550936
1000_26_additionMatricesKernel.ptx,0.017547607421875,6.25e-05,0.017547607421875,0.0,0.0,0.0,0.0,-0.017485107421875,0.017485107421875,-99.64382608695652,99.64382608695652
1000_27_transposedMatrixKernel.cu,0.004058837890625001,0.000401,0.004058837890625001,0.0,0.0,0.0,0.0,-0.003657837890625001,0.003657837890625001,-90.12032481203008,90.12032481203008
1000_27_transposedMatrixKernel.ptx,0.03116607666015625,0.019912109375,0.03116607666015625,0.0,0.0,0.0,0.0,-0.01125396728515625,0.01125396728515625,-36.10966952264382,36.10966952264382
1000_28_additionMatricesKernel.cu,0.006050109863281255,1.015625e-05,0.006050109863281255,0.0,0.0,0.0,0.0,-0.0060399536132812555,0.0060399536132812555,-99.83213114754099,99.83213114754099
1000_28_additionMatricesKernel.ptx,0.01743316650390625,6.2109375e-05,0.01743316650390625,0.0,0.0,0.0,0.0,-0.01737105712890625,0.01737105712890625,-99.64372866520787,99.64372866520787
1000_29_matrixKernel.cu,0.006660461425781255,2.5390625e-05,0.006660461425781255,0.0,0.0,0.0,0.0,-0.006635070800781255,0.006635070800781255,-99.61878579610539,99.61878579610539
1000_29_matrixKernel.ptx,0.01743316650390625,1.9775390625e-05,0.01743316650390625,0.0,0.0,0.0,0.0,-0.01741339111328125,0.01741339111328125,-99.88656455142232,99.88656455142232
1000_5_kernel.cu,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,
1000_5_kernel.ptx,3.814697265625e-05,3.0517578125e-05,3.814697265625e-05,0.0,0.0,0.0,0.0,-7.62939453125e-06,7.62939453125e-06,-20.0,20.0
1001_0_grayscaleVer2D.cu,0.013557434082031257,2.0576171875e-05,0.013557434082031257,0.0,0.0,0.0,0.0,-0.013536857910156257,0.013536857910156257,-99.8482296004502,99.8482296004502
1001_0_grayscaleVer2D.ptx,0.0193023681640625,8.671875e-05,0.0193023681640625,0.0,0.0,0.0,0.0,-0.0192156494140625,0.0192156494140625,-99.55073517786562,99.55073517786562
10024_0_cuda_cmp_kernel.cu,0.007698059082031251,1.953125e-05,0.007698059082031251,0.0,0.0,0.0,0.0,-0.007678527832031251,0.007678527832031251,-99.74628344895937,99.74628344895937
10024_0_cuda_cmp_kernel.ptx,0.032806396484375,8.69140625e-05,0.032806396484375,0.0,0.0,0.0,0.0,-0.032719482421875,0.032719482421875,-99.73506976744187,99.73506976744187
10047_0_add.cu,0.005821228027343755,2.490234375e-05,0.005821228027343755,0.0,0.0,0.0,0.0,-0.005796325683593755,0.005796325683593755,-99.57221494102228,99.57221494102228
10047_0_add.ptx,0.0330352783203125,8.69140625e-05,0.0330352783203125,0.0,0.0,0.0,0.0,-0.0329483642578125,0.0329483642578125,-99.73690531177829,99.73690531177829
10047_1_add.cu,0.005821228027343755,2.216796875e-05,0.005821228027343755,0.0,0.0,0.0,0.0,-0.005799060058593755,0.005799060058593755,-99.6191874180865,99.6191874180865
10047_1_add.ptx,0.0330352783203125,7.421875e-05,0.0330352783203125,0.0,0.0,0.0,0.0,-0.0329610595703125,0.0329610595703125,-99.77533487297922,99.77533487297922
1006_0_kernel_example.cu,0.005668640136718755,2.1e-05,0.005668640136718755,0.0,0.0,0.0,0.0,-0.005647640136718755,0.005647640136718755,-99.62954078061911,99.62954078061911
1006_0_kernel_example.ptx,0.0173187255859375,6.2890625e-05,0.0173187255859375,0.0,0.0,0.0,0.0,-0.0172558349609375,0.0172558349609375,-99.63686343612336,99.63686343612336
1008_0_blob_rearrange_kernel2_1d.cu,0.015853881835937503,5.95703125e-05,0.015853881835937503,0.0,0.0,0.0,0.0,-0.015794311523437504,0.015794311523437504,-99.62425409047161,99.62425409047161
